   onbefore=[onbefore, onbefore_sm]
   phase_pluto=[phase_pluto, phase_pluto_sm]
   phase_charon=[phase_charon, phase_charon_sm]
   subsollon=[subsollon,subsollon_sm]
   subsollat=[subsollat,subsollat_sm]
   sc_range=[sc_range, range_sm]
   
   spcft_sun=[spcft_sun, spcft_sunsm]
   spcft_earth=[spcft_earth, spcft_earthsm]
   targ_sun=[targ_sun, targ_sunsm]
   targ_earth=[targ_earth, targ_earthsm]

   
   pluto_radius=[pluto_radius, pluto_radius_sm]
   charon_radius=[charon_radius, charon_radius_sm]
   pluto_lat=[pluto_lat, pluto_lat_sm]
   pluto_lon=[pluto_lon, pluto_lon_sm]
   charon_lat=[charon_lat, charon_lat_sm]
   charon_lon=[charon_lon, charon_lon_sm]
   side=[side, side_sm]
   met=[met, met_sm]
   met_header=[met_header, met_header_sm]
   midjulian=[midjulian, midjulian_sm]
   reqid_o=[reqid_o, reqid_sm]
   red_sky1=[red_sky1, red_sky1_sm]
   red_sky2=[red_sky2, red_sky2_sm]
   red_fwhm=[red_fwhm,red_fwhm_sm]
  
   red_flux=[red_flux, red_flux_sm]
   red_flux_err=[red_flux_err, red_flux_err_sm]
   red_counts=[red_counts, red_counts_sm]
   red_counts_err=[red_counts_err,red_counts_err_sm]
   red_aper_flux=[red_aper_flux,red_aper_flux_sm]
   red_err=[red_err,red_err_sm]
   red_mag=[red_mag,red_mag_sm]
   red_max=[red_max,red_max_sm]
   red_skymean=[red_skymean,red_skymean_sm]
   red_skyerr=[red_skyerr,red_skyerr_sm]
   red_skysig=[red_skysig,red_skysig_sm]
   red_xcen=[red_xcen, red_xcen_sm]
   red_ycen=[red_ycen, red_ycen_sm]
   red_exptime=[red_exptime, red_exptime_sm]
   red_midtime=[red_midtime, red_midtime_sm]

   blue_sky1=[blue_sky1, blue_sky1_sm]
   blue_sky2=[blue_sky2, blue_sky2_sm]
   blue_fwhm=[blue_fwhm, blue_fwhm_sm]
   blue_flux=[blue_flux, blue_flux_sm]
